Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
time_distributed_input (Inpu [(None, 120, 8, 80, 1)]   0         
_________________________________________________________________
time_distributed (TimeDistri (None, 120, 6, 78, 16)    160       
_________________________________________________________________
time_distributed_1 (TimeDist (None, 120, 6, 78, 16)    0         
_________________________________________________________________
time_distributed_2 (TimeDist (None, 120, 6, 78, 16)    64        
_________________________________________________________________
time_distributed_3 (TimeDist (None, 120, 4, 76, 32)    4640      
_________________________________________________________________
time_distributed_4 (TimeDist (None, 120, 4, 76, 32)    0         
_________________________________________________________________
time_distributed_5 (TimeDist (None, 120, 4, 76, 32)    128       
_________________________________________________________________
time_distributed_6 (TimeDist (None, 120, 2, 38, 32)    0         
_________________________________________________________________
time_distributed_7 (TimeDist (None, 120, 2432)         0         
_________________________________________________________________
lstm (LSTM)                  (None, 120, 32)           315520    
_________________________________________________________________
dropout (Dropout)            (None, 120, 32)           0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 32)                8320      
_________________________________________________________________
dropout_1 (Dropout)          (None, 32)                0         
_________________________________________________________________
dense (Dense)                (None, 256)               8448      
_________________________________________________________________
dropout_2 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 31)                7967      
=================================================================
Total params: 345,247
Trainable params: 345,151
Non-trainable params: 96
_________________________________________________________________
Epoch 1/2000

  1/218 [..............................] - ETA: 55:05 - loss: 3.4727 - accuracy: 0.0312
  2/218 [..............................] - ETA: 2:53 - loss: 3.4718 - accuracy: 0.0430 
  3/218 [..............................] - ETA: 2:51 - loss: 3.4718 - accuracy: 0.0365
  4/218 [..............................] - ETA: 2:50 - loss: 3.4718 - accuracy: 0.0352
  5/218 [..............................] - ETA: 2:49 - loss: 3.4708 - accuracy: 0.0359
  6/218 [..............................] - ETA: 2:48 - loss: 3.4698 - accuracy: 0.0365
  7/218 [..............................] - ETA: 2:47 - loss: 3.4691 - accuracy: 0.0357
  8/218 [>.............................] - ETA: 2:47 - loss: 3.4686 - accuracy: 0.0381
  9/218 [>.............................] - ETA: 2:46 - loss: 3.4681 - accuracy: 0.0373
 10/218 [>.............................] - ETA: 2:45 - loss: 3.4677 - accuracy: 0.0359
 11/218 [>.............................] - ETA: 2:45 - loss: 3.4674 - accuracy: 0.0355
 12/218 [>.............................] - ETA: 2:44 - loss: 3.4669 - accuracy: 0.0371
 13/218 [>.............................] - ETA: 2:43 - loss: 3.4665 - accuracy: 0.0379
 14/218 [>.............................] - ETA: 2:42 - loss: 3.4662 - accuracy: 0.0379
 15/218 [=>............................] - ETA: 2:42 - loss: 3.4659 - accuracy: 0.0385
 16/218 [=>............................] - ETA: 2:41 - loss: 3.4655 - accuracy: 0.0376
 17/218 [=>............................] - ETA: 2:40 - loss: 3.4652 - accuracy: 0.0381
 18/218 [=>............................] - ETA: 2:39 - loss: 3.4648 - accuracy: 0.0373
 19/218 [=>............................] - ETA: 2:38 - loss: 3.4645 - accuracy: 0.0370
 20/218 [=>............................] - ETA: 2:38 - loss: 3.4642 - accuracy: 0.0363
 21/218 [=>............................] - ETA: 2:37 - loss: 3.4639 - accuracy: 0.0353
 22/218 [==>...........................] - ETA: 2:36 - loss: 3.4636 - accuracy: 0.0344
 23/218 [==>...........................] - ETA: 2:35 - loss: 3.4634 - accuracy: 0.0333
 24/218 [==>...........................] - ETA: 2:34 - loss: 3.4632 - accuracy: 0.0335
 25/218 [==>...........................] - ETA: 2:34 - loss: 3.4629 - accuracy: 0.0331
 26/218 [==>...........................] - ETA: 2:33 - loss: 3.4627 - accuracy: 0.0331
 27/218 [==>...........................] - ETA: 2:32 - loss: 3.4624 - accuracy: 0.0327
 28/218 [==>...........................] - ETA: 2:31 - loss: 3.4622 - accuracy: 0.0326
 29/218 [==>...........................] - ETA: 2:30 - loss: 3.4619 - accuracy: 0.0329
 30/218 [===>..........................] - ETA: 2:30 - loss: 3.4616 - accuracy: 0.0336
 31/218 [===>..........................] - ETA: 2:29 - loss: 3.4614 - accuracy: 0.0338
 32/218 [===>..........................] - ETA: 2:28 - loss: 3.4612 - accuracy: 0.0334
 33/218 [===>..........................] - ETA: 2:27 - loss: 3.4610 - accuracy: 0.0339
 34/218 [===>..........................] - ETA: 2:26 - loss: 3.4608 - accuracy: 0.0340
 35/218 [===>..........................] - ETA: 2:26 - loss: 3.4606 - accuracy: 0.0344
 36/218 [===>..........................] - ETA: 2:25 - loss: 3.4604 - accuracy: 0.0341
 37/218 [====>.........................] - ETA: 2:24 - loss: 3.4602 - accuracy: 0.0340
 38/218 [====>.........................] - ETA: 2:23 - loss: 3.4599 - accuracy: 0.0339
 39/218 [====>.........................] - ETA: 2:22 - loss: 3.4597 - accuracy: 0.0335
 40/218 [====>.........................] - ETA: 2:21 - loss: 3.4595 - accuracy: 0.0330
 41/218 [====>.........................] - ETA: 2:21 - loss: 3.4593 - accuracy: 0.0328
 42/218 [====>.........................] - ETA: 2:20 - loss: 3.4591 - accuracy: 0.0326
 43/218 [====>.........................] - ETA: 2:19 - loss: 3.4589 - accuracy: 0.0329
 44/218 [=====>........................] - ETA: 2:18 - loss: 3.4587 - accuracy: 0.0327
 45/218 [=====>........................] - ETA: 2:17 - loss: 3.4585 - accuracy: 0.0330
 46/218 [=====>........................] - ETA: 2:17 - loss: 3.4583 - accuracy: 0.0335
 47/218 [=====>........................] - ETA: 2:16 - loss: 3.4581 - accuracy: 0.0337
 48/218 [=====>........................] - ETA: 2:15 - loss: 3.4579 - accuracy: 0.0339
 49/218 [=====>........................] - ETA: 2:14 - loss: 3.4577 - accuracy: 0.0340
 50/218 [=====>........................] - ETA: 2:13 - loss: 3.4576 - accuracy: 0.0336
 51/218 [======>.......................] - ETA: 2:12 - loss: 3.4574 - accuracy: 0.0332
 52/218 [======>.......................] - ETA: 2:12 - loss: 3.4572 - accuracy: 0.0331
 53/218 [======>.......................] - ETA: 2:11 - loss: 3.4571 - accuracy: 0.0330
 54/218 [======>.......................] - ETA: 2:10 - loss: 3.4569 - accuracy: 0.0330
 55/218 [======>.......................] - ETA: 2:09 - loss: 3.4567 - accuracy: 0.0330
 56/218 [======>.......................] - ETA: 2:08 - loss: 3.4566 - accuracy: 0.0331
 57/218 [======>.......................] - ETA: 2:08 - loss: 3.4564 - accuracy: 0.0330
 58/218 [======>.......................] - ETA: 2:07 - loss: 3.4562 - accuracy: 0.0334
 59/218 [=======>......................] - ETA: 2:06 - loss: 3.4561 - accuracy: 0.0334
 60/218 [=======>......................] - ETA: 2:05 - loss: 3.4559 - accuracy: 0.0333
 61/218 [=======>......................] - ETA: 2:04 - loss: 3.4558 - accuracy: 0.0328
 62/218 [=======>......................] - ETA: 2:04 - loss: 3.4556 - accuracy: 0.0325
 63/218 [=======>......................] - ETA: 2:03 - loss: 3.4555 - accuracy: 0.0326
 64/218 [=======>......................] - ETA: 2:02 - loss: 3.4553 - accuracy: 0.0327
 65/218 [=======>......................] - ETA: 2:01 - loss: 3.4552 - accuracy: 0.0325
 66/218 [========>.....................] - ETA: 2:00 - loss: 3.4550 - accuracy: 0.0322
 67/218 [========>.....................] - ETA: 2:00 - loss: 3.4549 - accuracy: 0.0321
 68/218 [========>.....................] - ETA: 1:59 - loss: 3.4547 - accuracy: 0.0321
 69/218 [========>.....................] - ETA: 1:58 - loss: 3.4546 - accuracy: 0.0324
 70/218 [========>.....................] - ETA: 1:57 - loss: 3.4544 - accuracy: 0.0325
 71/218 [========>.....................] - ETA: 1:56 - loss: 3.4543 - accuracy: 0.0322
 72/218 [========>.....................] - ETA: 1:55 - loss: 3.4542 - accuracy: 0.0323
 73/218 [=========>....................] - ETA: 1:55 - loss: 3.4541 - accuracy: 0.0321
 74/218 [=========>....................] - ETA: 1:54 - loss: 3.4539 - accuracy: 0.0321
 75/218 [=========>....................] - ETA: 1:53 - loss: 3.4538 - accuracy: 0.0324
 76/218 [=========>....................] - ETA: 1:52 - loss: 3.4537 - accuracy: 0.0321
 77/218 [=========>....................] - ETA: 1:51 - loss: 3.4535 - accuracy: 0.0320
 78/218 [=========>....................] - ETA: 1:50 - loss: 3.4534 - accuracy: 0.0319
 79/218 [=========>....................] - ETA: 1:50 - loss: 3.4533 - accuracy: 0.0316
 80/218 [==========>...................] - ETA: 1:49 - loss: 3.4532 - accuracy: 0.0315
 81/218 [==========>...................] - ETA: 1:48 - loss: 3.4531 - accuracy: 0.0317
 82/218 [==========>...................] - ETA: 1:47 - loss: 3.4530 - accuracy: 0.0315
 83/218 [==========>...................] - ETA: 1:47 - loss: 3.4529 - accuracy: 0.0316
 84/218 [==========>...................] - ETA: 1:46 - loss: 3.4528 - accuracy: 0.0315
 85/218 [==========>...................] - ETA: 1:45 - loss: 3.4527 - accuracy: 0.0312
 86/218 [==========>...................] - ETA: 1:44 - loss: 3.4526 - accuracy: 0.0311
 87/218 [==========>...................] - ETA: 1:43 - loss: 3.4525 - accuracy: 0.0309
 88/218 [===========>..................] - ETA: 1:43 - loss: 3.4524 - accuracy: 0.0307
 89/218 [===========>..................] - ETA: 1:42 - loss: 3.4523 - accuracy: 0.0307
 90/218 [===========>..................] - ETA: 1:41 - loss: 3.4522 - accuracy: 0.0309
 91/218 [===========>..................] - ETA: 1:40 - loss: 3.4521 - accuracy: 0.0308
 92/218 [===========>..................] - ETA: 1:40 - loss: 3.4520 - accuracy: 0.0308
 93/218 [===========>..................] - ETA: 1:39 - loss: 3.4519 - accuracy: 0.0309
 94/218 [===========>..................] - ETA: 1:38 - loss: 3.4518 - accuracy: 0.0312
 95/218 [============>.................] - ETA: 1:37 - loss: 3.4517 - accuracy: 0.0312
 96/218 [============>.................] - ETA: 1:36 - loss: 3.4516 - accuracy: 0.0310
 97/218 [============>.................] - ETA: 1:36 - loss: 3.4515 - accuracy: 0.0312
 98/218 [============>.................] - ETA: 1:35 - loss: 3.4514 - accuracy: 0.0312
 99/218 [============>.................] - ETA: 1:34 - loss: 3.4513 - accuracy: 0.0310
